"non-terminals","$","identifier","constant","string-literal","(",")","postfix-helper","{","}",",","[","]",".","->","++","--","sizeof","_Alignof","&","*","+","-","~","!","/","%","<<",">>","<",">","<=",">=","==","!=","^","|","&&","||","?",":","=","*=","/=","%=","+=","-=","<<=",">>=","&=","^=","|=",";","auto","extern","register","static","typedef","__declspec","extended-decl-modifier-seq","void","char","short","int","long","float","double","signed","unsigned","struct","union","static_assert-declaration","enum","enumeration-constant","const","restrict","volatile","inline","_Noreturn","goto","continue","break","return","while","do","for","if","switch","else","case",
"start","error"," translation-unit $","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," translation-unit $","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," translation-unit $"," translation-unit $"," translation-unit $"," translation-unit $"," translation-unit $"," translation-unit $","error"," translation-unit $"," translation-unit $"," translation-unit $"," translation-unit $"," translation-unit $"," translation-unit $"," translation-unit $"," translation-unit $"," translation-unit $"," translation-unit $"," translation-unit $","error"," translation-unit $","error"," translation-unit $"," translation-unit $"," translation-unit $"," translation-unit $"," translation-unit $","error","error","error","error","error","error","error","error","error","error","error",
"translation-unit","error"," external-declaration translation-unit-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," external-declaration translation-unit-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," external-declaration translation-unit-tail"," external-declaration translation-unit-tail"," external-declaration translation-unit-tail"," external-declaration translation-unit-tail"," external-declaration translation-unit-tail"," external-declaration translation-unit-tail","error"," external-declaration translation-unit-tail"," external-declaration translation-unit-tail"," external-declaration translation-unit-tail"," external-declaration translation-unit-tail"," external-declaration translation-unit-tail"," external-declaration translation-unit-tail"," external-declaration translation-unit-tail"," external-declaration translation-unit-tail"," external-declaration translation-unit-tail"," external-declaration translation-unit-tail"," external-declaration translation-unit-tail","error"," external-declaration translation-unit-tail","error"," external-declaration translation-unit-tail"," external-declaration translation-unit-tail"," external-declaration translation-unit-tail"," external-declaration translation-unit-tail"," external-declaration translation-unit-tail","error","error","error","error","error","error","error","error","error","error","error",
"primary-expression","error"," identifier"," constant"," string-literal"," ( expression )","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"expression","error"," assignment-expression expression-tail"," assignment-expression expression-tail"," assignment-expression expression-tail"," assignment-expression expression-tail","error","error","error","error","error","error","error","error","error"," assignment-expression expression-tail"," assignment-expression expression-tail"," assignment-expression expression-tail","error"," assignment-expression expression-tail"," assignment-expression expression-tail"," assignment-expression expression-tail"," assignment-expression expression-tail"," assignment-expression expression-tail"," assignment-expression expression-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"postfix-expression","error"," primary-expression postfix-expression-tail"," primary-expression postfix-expression-tail"," primary-expression postfix-expression-tail"," ( type-name postfix-helper","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"postfix-expression-tail","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error","error"," epsilon"," epsilon"," postfix-operator postfix-expression"," epsilon"," postfix-operator postfix-expression"," postfix-operator postfix-expression"," epsilon"," epsilon"," epsilon","error"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon"," epsilon","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"type-name","error"," specifier-qualifier-list abstract-declarator-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error"," specifier-qualifier-list abstract-declarator-tail"," specifier-qualifier-list abstract-declarator-tail"," specifier-qualifier-list abstract-declarator-tail"," specifier-qualifier-list abstract-declarator-tail"," specifier-qualifier-list abstract-declarator-tail"," specifier-qualifier-list abstract-declarator-tail"," specifier-qualifier-list abstract-declarator-tail"," specifier-qualifier-list abstract-declarator-tail"," specifier-qualifier-list abstract-declarator-tail"," specifier-qualifier-list abstract-declarator-tail"," specifier-qualifier-list abstract-declarator-tail","error"," specifier-qualifier-list abstract-declarator-tail","error"," specifier-qualifier-list abstract-declarator-tail"," specifier-qualifier-list abstract-declarator-tail"," specifier-qualifier-list abstract-declarator-tail","error","error","error","error","error","error","error","error","error","error","error","error","error",
"postfix-expression-helper","error","error","error","error","error"," ) { initializer-list , }","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"initializer-list","error","error","error","error","error","error","error","error","error","error"," designation initializer initializer-list-tail","error"," designation initializer initializer-list-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"postfix-operator","error","error","error","error"," ( argument-expression-list )","error","error","error","error","error"," [ expression ]","error"," . identifier"," -> identifier"," ++"," --","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"argument-expression-list","error"," assignment-expression argument-expression-list-tail"," assignment-expression argument-expression-list-tail"," assignment-expression argument-expression-list-tail"," assignment-expression argument-expression-list-tail","error","error","error","error","error","error","error","error","error"," assignment-expression argument-expression-list-tail"," assignment-expression argument-expression-list-tail"," assignment-expression argument-expression-list-tail","error"," assignment-expression argument-expression-list-tail"," assignment-expression argument-expression-list-tail"," assignment-expression argument-expression-list-tail"," assignment-expression argument-expression-list-tail"," assignment-expression argument-expression-list-tail"," assignment-expression argument-expression-list-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"argument-expression-list-opt","error"," argument-expression-list"," argument-expression-list"," argument-expression-list"," argument-expression-list","error","error","error","error","error","error","error","error","error"," argument-expression-list"," argument-expression-list"," argument-expression-list","error"," argument-expression-list"," argument-expression-list"," argument-expression-list"," argument-expression-list"," argument-expression-list"," argument-expression-list","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"assignment-expression","error"," unary-expression assignment-operator assignment-expression"," unary-expression assignment-operator assignment-expression"," unary-expression assignment-operator assignment-expression"," unary-expression assignment-operator assignment-expression","error","error","error","error","error","error","error","error","error"," unary-expression assignment-operator assignment-expression"," unary-expression assignment-operator assignment-expression"," unary-expression assignment-operator assignment-expression","error"," unary-expression assignment-operator assignment-expression"," unary-expression assignment-operator assignment-expression"," unary-expression assignment-operator assignment-expression"," unary-expression assignment-operator assignment-expression"," unary-expression assignment-operator assignment-expression"," unary-expression assignment-operator assignment-expression","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
"argument-expression-list-tail","error","error","error","error","error"," epsilon","error","error","error"," , assignment-expression argument-expression-list-tail","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error","error",
